,25%_imd_quan,50%_imd_quan,75%_imd_quan,25%_ml_quan,50%_ml_quan,75%_ml_quan,label
0,104.53573734356684,105.23198642237138,105.92823550117592,91.72622413774047,96.968202023277,102.21017990881356,0
1,103.83948826476228,104.73311435889987,108.42688758209923,85.3805865351409,91.48432563939203,105.12969533083873,0
2,103.91794701179458,107.03820691079557,108.24157013752207,86.4246548906804,91.4495610615931,105.54879868612446,0
3,102.15782713295071,107.03820691079557,108.57907694075928,88.13063769847311,101.81059106573724,106.71252781584239,0
4,99.81366740342388,105.74847797290779,108.47057131032709,72.34004291690462,88.37577884618062,103.85773178405098,0
5,105.08025060214322,106.47129042160611,107.37016868066809,80.06053560339365,91.37704532221349,100.39535950782607,0
6,99.66339513348062,107.03820691079557,108.49783344842211,77.58038655806428,94.165379459121,106.0391486761464,0
7,107.03820691079557,108.4521379140107,109.18559956655497,30.15003621690934,42.81851688325937,64.91901510275008,0
8,104.29251944006765,108.4521379140107,108.86520502013818,84.5599194997904,101.15887181394993,105.53470943400711,0
9,103.91794701179458,106.38933857785854,107.03820691079557,67.89678045607052,72.96901264332482,89.76443229342323,0
10,99.84620601189127,103.91794701179458,107.86633934187209,86.45790676713928,104.83361659599905,107.05910677570417,0
11,102.8267744987128,105.9359117533973,107.03820691079557,97.9369344096201,101.65789593440971,103.83948826476228,0
12,98.30903641454563,105.21110384493232,107.5909152390349,81.82052759099409,86.72761257946108,102.2843918158912,0
13,102.11776756673315,104.56189201238371,108.68044529400407,91.47019863771685,101.28350151429072,105.26737124707753,0
14,105.06769408343716,108.08899045880987,108.70435613263786,61.213100247335504,72.5761679358148,92.91360827724412,0
15,108.58028539230932,108.68374250140963,108.78719961050994,95.51351315108192,99.7416350796052,103.96975700812847,0
16,103.8983323250365,107.95925774604396,108.78583969100931,99.71649373103408,105.73133422017578,107.34708394812321,0
17,104.23066835719422,107.77550108792215,108.57032596821014,82.12461165940061,90.20086603951955,107.0651524292984,0
18,102.15782713295071,107.56679719235711,108.75479057743695,85.94913598260396,102.62785919810949,107.5961712092876,0
19,102.9986576988565,107.03820691079557,108.25182933285033,75.42509664516004,100.22283095791832,104.33700020010292,0
20,103.91794701179458,107.03820691079557,108.42131129753965,86.31958107046707,102.84205815751164,106.12878538389229,0
21,99.60918189628977,106.4347814175805,108.48060879542943,90.43544461088511,103.91794701179458,105.26737124707753,0
22,99.77443802990773,106.29101317507116,107.69048888757048,81.1959962376334,88.76672985288832,103.91794701179458,0
23,105.32753565239075,107.20419442530385,108.89835622419393,84.90348448349559,103.1007522524875,105.95572202304419,0
24,106.65496918135351,108.31851952859107,108.73560672939914,88.19448000883048,104.41479985704827,107.54361065162956,0
25,105.23220854617449,108.39210673623273,108.93135072932824,100.75529724285309,101.72672547427075,106.90074224021261,0
26,99.85412868906535,107.87103952427775,107.87569641865453,85.26946432298851,102.49066254197042,102.76653926221692,0
27,106.43741083978777,107.03820691079557,108.40072128487564,73.53705394694974,87.52249455001284,91.71334439468411,0
28,107.42350095370136,107.82259243295701,108.37543702186163,91.61006393856809,101.81059106573724,104.6423022384871,0
29,102.11776756673315,107.03820691079557,108.33419377437835,86.24753259336143,94.53396896820468,103.91794701179458,0
30,102.11776756673315,105.12868390126157,108.85797704035174,69.35563377824462,92.93117487748331,103.33811571956954,0
31,102.85570085703313,104.94083223389919,107.23218216327086,83.08317002969908,90.75018726981938,101.89619897949443,0
32,107.03820691079557,108.64158379415535,109.30841257959241,89.4061067403085,105.48602605269653,107.0927368227934,0
33,103.91794701179458,104.32553068534722,106.46193377282164,100.49916625332901,104.38933543179748,105.0501848681649,0
34,107.402296692565,108.85429943311615,109.44141906118173,91.50548492940517,106.072943852509,108.67743572606238,0
35,104.1468644078457,106.43447104414324,108.30312059573583,77.16463603275474,95.70887994399675,106.99717142741844,0
36,99.90433863384567,107.03820691079557,108.4521379140107,71.99332324458089,90.96674175519223,104.6741463666362,0
37,106.12465537786395,107.87367905399336,108.41620859306857,89.19487933335346,98.20591070983687,105.52985480011674,0
38,102.02748298320746,107.03820691079557,108.39573630280512,87.6996125639786,89.16758770047548,91.69672760661784,0
39,103.91794701179458,107.03820691079557,108.60985729997861,86.39927172962469,91.01350922849964,103.91794701179458,0
40,103.83948826476228,105.23220854617449,107.91207137752052,67.77935302508976,86.43565274921957,102.9537318699352,0
41,107.03820691079557,107.03820691079557,107.43240707743571,70.14587900905724,88.68827110585602,101.99667987420791,0
42,101.5765366849673,106.63220806038616,108.53815269236534,86.40795054294092,103.2657716733979,106.22603017434754,0
43,87.56383676496489,95.74089188837974,105.31020021339371,52.68386831334203,73.87413768636414,92.06463911451922,0
44,103.409058090255,107.20864748717102,107.93151990702914,83.53106503739346,92.48034331836351,103.9615547656195,0
45,104.88793366863479,108.13589860131347,108.61008963203916,83.26078310806646,94.17436217189186,103.03328158418739,0
46,103.83948826476228,103.97519985567631,108.41059359167406,86.37379430765792,90.80656412014243,101.78167722149043,0
47,100.95595049911023,106.03564215219686,108.68694778729234,71.71323585972394,96.71944785729198,105.08299009709614,0
48,101.58659914927046,107.03820691079557,108.51090956515345,79.76048265718926,87.65936420086621,94.56117094626725,0
49,101.93294180624787,107.03820691079557,108.46602754271436,81.22748576046408,99.4982021032858,104.65388774687159,0
50,104.03991073430026,106.81528397318907,108.66896837231876,67.47883010591929,86.9741003733503,98.85063932015163,0
51,100.91203429049833,105.74979834304006,107.8262945718063,88.77312705427676,98.28476092049861,104.82142351916022,0
52,100.83973730551655,107.03820691079557,108.71750259805688,85.32401568630696,92.74541610953159,106.20774898710447,0
53,92.93117487748331,103.83948826476228,107.03820691079557,73.53705394694974,88.68827110585602,101.57133757407007,0
54,102.05846774023155,106.88242996769225,107.86715400340468,88.62159333908214,98.32449452020288,105.85651185512233,0
55,99.81366740342388,103.83948826476228,108.5790769407593,88.07360126991564,91.46104613155745,104.63671087812276,0
56,107.03820691079557,108.83676190244957,109.46064561301186,91.21452182444166,106.02433931665472,107.72563454568503,0
57,102.11776756673315,106.47603037197631,108.43001455838449,69.9417933889118,91.40586689235971,104.90331186770554,0
58,107.03820691079557,107.42350095370136,107.75457729404559,88.68827110585602,104.0941746599521,104.6876908737759,0
59,106.655507359927,108.63166879428917,109.1673100408491,89.53858013273107,104.49123430434969,107.40903047748543,0
60,105.82122713420074,108.28221907708013,108.83385751785787,101.97290850572186,106.80507281828878,107.4779195549439,0
61,101.74856187470276,107.32013242275013,107.85532281745544,90.2211565410313,95.66926414430597,105.16214787160763,0
62,103.87871763827843,107.03820691079557,108.48874584320225,89.20404075367327,93.94034402803963,104.57980813756787,0
